Attaching to ca.org1.hf.chainhero.io, orderer.hf.chainhero.io, peer1.org1.hf.chainhero.io, peer0.org1.hf.chainhero.io
[33morderer.hf.chainhero.io       |[0m 2019-04-12 10:23:30.622 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:17.260 UTC [dockercontroller] getDockerHostConfig -> DEBU 3b8[0m docker container hostconfig NetworkMode: host
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:17.265 UTC [dockercontroller] createContainer -> DEBU 3b9[0m Create container: chainhero-peer1.org1.hf.chainhero.io-heroes-service-1.0
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:17.291 UTC [dockercontroller] stopInternal -> DEBU 3b6[0m Removed container chainhero-peer0.org1.hf.chainhero.io-heroes-service-1.0
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:17.292 UTC [dockercontroller] Start -> DEBU 3b7[0m Start container chainhero-peer0.org1.hf.chainhero.io-heroes-service-1.0
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:17.293 UTC [dockercontroller] getDockerHostConfig -> DEBU 3b8[0m docker container hostconfig NetworkMode: host
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:17.299 UTC [dockercontroller] createContainer -> DEBU 3b9[0m Create container: chainhero-peer0.org1.hf.chainhero.io-heroes-service-1.0
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:18.734 UTC [dockercontroller] createContainer -> DEBU 3ba[0m Created container: chainhero-peer1.org1.hf.chainhero.io-heroes-service-1.0-3c338b19ce95b173ecc9fe2c02db5ed4347a441b6adcfa8aab44bc6cac1da743
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:18.734 UTC [dockercontroller] createContainer -> DEBU 3ba[0m Created container: chainhero-peer0.org1.hf.chainhero.io-heroes-service-1.0-51423ade1ebb9e6516735aaa1235f570de244b95f493c735190091949f23d465
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.374 UTC [dockercontroller] Start -> DEBU 3bb[0m Started container chainhero-peer0.org1.hf.chainhero.io-heroes-service-1.0
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.374 UTC [container] unlockContainer -> DEBU 3bc[0m container lock deleted(chainhero-peer0.org1.hf.chainhero.io-heroes-service-1.0)
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.374 UTC [dockercontroller] Start -> DEBU 3bb[0m Started container chainhero-peer1.org1.hf.chainhero.io-heroes-service-1.0
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.375 UTC [container] unlockContainer -> DEBU 3bc[0m container lock deleted(chainhero-peer1.org1.hf.chainhero.io-heroes-service-1.0)
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.407 UTC [chaincode] HandleChaincodeStream -> DEBU 3bd[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] processStream -> DEBU 3be[0m []Received message REGISTER from shim
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] HandleMessage -> DEBU 3bf[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] beforeRegisterEvent -> DEBU 3c0[0m Received REGISTER in state created
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] registerHandler -> DEBU 3c1[0m registered handler complete for chaincode heroes-service:1.0
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] beforeRegisterEvent -> DEBU 3c2[0m Got REGISTER for chaincodeID = name:"heroes-service:1.0" , sending back REGISTERED
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] notifyDuringStartup -> DEBU 3c3[0m Notifying during startup
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] func1 -> DEBU 3c4[0m chaincode heroes-service:1.0 launch seq completed
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] ready -> DEBU 3c5[0m sending READY
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] setChaincodeProposal -> DEBU 3c6[0m Setting chaincode proposal context...
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] setChaincodeProposal -> DEBU 3c7[0m Proposal different from nil. Creating chaincode proposal context...
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] processStream -> DEBU 3c8[0m [9ce4341b]Move state message READY
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] HandleMessage -> DEBU 3c9[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: READY in state established
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] enterReadyState -> DEBU 3ca[0m [9ce4341b]Entered state ready
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] notify -> DEBU 3cb[0m notifying Txid:9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] processStream -> DEBU 3cc[0m [9ce4341b]sending state message READY
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] Launch -> DEBU 3cd[0m sending init completed
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] Launch -> DEBU 3ce[0m LaunchChaincode complete
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] Execute -> DEBU 3cf[0m Entry
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] Execute -> DEBU 3d0[0m chaincode canonical name: heroes-service:1.0
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] sendExecuteMessage -> DEBU 3d1[0m [9ce4341b]Inside sendExecuteMessage. Message INIT
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.408 UTC [chaincode] setChaincodeProposal -> DEBU 3d2[0m Setting chaincode proposal context...
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.409 UTC [chaincode] setChaincodeProposal -> DEBU 3d3[0m Proposal different from nil. Creating chaincode proposal context...
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.409 UTC [chaincode] sendExecuteMessage -> DEBU 3d4[0m [9ce4341b]sendExecuteMsg trigger event INIT
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.409 UTC [chaincode] processStream -> DEBU 3d5[0m [9ce4341b]Move state message INIT
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.409 UTC [chaincode] HandleMessage -> DEBU 3d6[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.409 UTC [chaincode] filterError -> DEBU 3d7[0m Ignoring NoTransitionError: no transition
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.409 UTC [chaincode] processStream -> DEBU 3d8[0m [9ce4341b]sending state message INIT
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.409 UTC [chaincode] processStream -> DEBU 3d9[0m [9ce4341b]Received message PUT_STATE from shim
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.409 UTC [chaincode] HandleMessage -> DEBU 3da[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: PUT_STATE in state ready
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.409 UTC [chaincode] filterError -> DEBU 3dc[0m Ignoring NoTransitionError: no transition
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.409 UTC [chaincode] func1 -> DEBU 3dd[0m [9ce4341b]state is ready
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.409 UTC [chaincode] func1 -> DEBU 3de[0m [9ce4341b]Completed PUT_STATE. Sending RESPONSE
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.409 UTC [chaincode] 1 -> DEBU 3df[0m [9ce4341b]enterBusyState trigger event RESPONSE
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.410 UTC [chaincode] processStream -> DEBU 3e0[0m [9ce4341b]Move state message RESPONSE
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.410 UTC [chaincode] HandleMessage -> DEBU 3e1[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: RESPONSE in state ready
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.410 UTC [chaincode] filterError -> DEBU 3e2[0m Ignoring NoTransitionError: no transition
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.410 UTC [chaincode] processStream -> DEBU 3e3[0m [9ce4341b]sending state message RESPONSE
[35mpeer0.org1.hf.chainhero.io    |[0m 2019-04-12 10:26:20.410 UTC [chainhero-peer0.org1.hf.chainhero.io-heroes-service-1.0] func2 -> INFO 3db[0m ########### HeroesServiceChaincode Init ###########
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.410 UTC [chaincode] processStream -> DEBU 3e4[0m [9ce4341b]Received message COMPLETED from shim
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.413 UTC [chaincode] HandleChaincodeStream -> DEBU 3bd[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.410 UTC [chaincode] HandleMessage -> DEBU 3e5[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.410 UTC [chaincode] HandleMessage -> DEBU 3e6[0m [9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e]HandleMessage- COMPLETED. Notify
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.410 UTC [chaincode] notify -> DEBU 3e7[0m notifying Txid:9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.410 UTC [chaincode] Execute -> DEBU 3e8[0m Exit
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.410 UTC [endorser] callChaincode -> DEBU 3e9[0m Exit
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.410 UTC [lockbasedtxmgr] GetTxSimulationResults -> DEBU 3ea[0m Simulation completed, getting simulation results
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.410 UTC [lockbasedtxmgr] Done -> DEBU 3eb[0m Done with transaction simulation / query execution [be517dc3-d466-4170-bf95-e74ccde9f847]
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.413 UTC [chaincode] processStream -> DEBU 3be[0m []Received message REGISTER from shim
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.413 UTC [chaincode] HandleMessage -> DEBU 3bf[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.413 UTC [chaincode] beforeRegisterEvent -> DEBU 3c0[0m Received REGISTER in state created
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.413 UTC [chaincode] registerHandler -> DEBU 3c1[0m registered handler complete for chaincode heroes-service:1.0
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [endorser] simulateProposal -> DEBU 3ec[0m Exit
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.413 UTC [chaincode] beforeRegisterEvent -> DEBU 3c2[0m Got REGISTER for chaincodeID = name:"heroes-service:1.0" , sending back REGISTERED
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [endorser] endorseProposal -> DEBU 3ed[0m Entry - txid: 9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e channel id: chainhero chaincode id: name:"lscc" 
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [endorser] endorseProposal -> DEBU 3ee[0m info: escc for chaincode id name:"lscc"  is escc
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [endorser] callChaincode -> DEBU 3ef[0m Entry - txid: 9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e channel id: chainhero version: 1.0.5
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] notifyDuringStartup -> DEBU 3c3[0m Notifying during startup
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] func1 -> DEBU 3c4[0m chaincode heroes-service:1.0 launch seq completed
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] ready -> DEBU 3c5[0m sending READY
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] setChaincodeProposal -> DEBU 3c6[0m Setting chaincode proposal context...
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] setChaincodeProposal -> DEBU 3c7[0m Proposal different from nil. Creating chaincode proposal context...
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] processStream -> DEBU 3c8[0m [9ce4341b]Move state message READY
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] HandleMessage -> DEBU 3c9[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: READY in state established
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] enterReadyState -> DEBU 3ca[0m [9ce4341b]Entered state ready
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] notify -> DEBU 3cb[0m notifying Txid:9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [ccprovider] NewCCContext -> DEBU 3f0[0m NewCCCC (chain=chainhero,chaincode=escc,version=1.0.5,txid=9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e,syscc=true,proposal=0xc420124c30,canname=escc:1.0.5
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [chaincode] Launch -> DEBU 3f1[0m chaincode is running(no need to launch) : escc:1.0.5
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [chaincode] Execute -> DEBU 3f2[0m Entry
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] processStream -> DEBU 3cc[0m [9ce4341b]sending state message READY
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [chaincode] Execute -> DEBU 3f3[0m chaincode canonical name: escc:1.0.5
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [chaincode] sendExecuteMessage -> DEBU 3f4[0m [9ce4341b]Inside sendExecuteMessage. Message TRANSACTION
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [chaincode] setChaincodeProposal -> DEBU 3f5[0m Setting chaincode proposal context...
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [chaincode] setChaincodeProposal -> DEBU 3f6[0m Proposal different from nil. Creating chaincode proposal context...
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [chaincode] sendExecuteMessage -> DEBU 3f7[0m [9ce4341b]sendExecuteMsg trigger event TRANSACTION
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [chaincode] processStream -> DEBU 3f8[0m [9ce4341b]Move state message TRANSACTION
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [chaincode] HandleMessage -> DEBU 3f9[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [chaincode] filterError -> DEBU 3fa[0m Ignoring NoTransitionError: no transition
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] Launch -> DEBU 3cd[0m sending init completed
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [chaincode] processStream -> DEBU 3fb[0m [9ce4341b]sending state message TRANSACTION
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] Launch -> DEBU 3ce[0m LaunchChaincode complete
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] Execute -> DEBU 3cf[0m Entry
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] Execute -> DEBU 3d0[0m chaincode canonical name: heroes-service:1.0
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] sendExecuteMessage -> DEBU 3d1[0m [9ce4341b]Inside sendExecuteMessage. Message INIT
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] setChaincodeProposal -> DEBU 3d2[0m Setting chaincode proposal context...
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] setChaincodeProposal -> DEBU 3d3[0m Proposal different from nil. Creating chaincode proposal context...
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [shim] func1 -> DEBU 3fc[0m [9ce4341b]Received message TRANSACTION from shim
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [shim] handleMessage -> DEBU 3fd[0m [9ce4341b]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] sendExecuteMessage -> DEBU 3d4[0m [9ce4341b]sendExecuteMsg trigger event INIT
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] processStream -> DEBU 3d5[0m [9ce4341b]Move state message INIT
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] HandleMessage -> DEBU 3d6[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] filterError -> DEBU 3d7[0m Ignoring NoTransitionError: no transition
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.414 UTC [chaincode] processStream -> DEBU 3d8[0m [9ce4341b]sending state message INIT
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.415 UTC [chaincode] processStream -> DEBU 3d9[0m [9ce4341b]Received message PUT_STATE from shim
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.415 UTC [chaincode] HandleMessage -> DEBU 3db[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: PUT_STATE in state ready
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:26:20.415 UTC [chainhero-peer1.org1.hf.chainhero.io-heroes-service-1.0] func2 -> INFO 3da[0m ########### HeroesServiceChaincode Init ###########
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.415 UTC [chaincode] filterError -> DEBU 3dc[0m Ignoring NoTransitionError: no transition
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.415 UTC [chaincode] func1 -> DEBU 3dd[0m [9ce4341b]state is ready
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.415 UTC [chaincode] func1 -> DEBU 3de[0m [9ce4341b]Completed PUT_STATE. Sending RESPONSE
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.415 UTC [chaincode] 1 -> DEBU 3df[0m [9ce4341b]enterBusyState trigger event RESPONSE
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.415 UTC [chaincode] processStream -> DEBU 3e0[0m [9ce4341b]Move state message RESPONSE
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.415 UTC [chaincode] HandleMessage -> DEBU 3e1[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: RESPONSE in state ready
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.415 UTC [chaincode] filterError -> DEBU 3e2[0m Ignoring NoTransitionError: no transition
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.415 UTC [chaincode] processStream -> DEBU 3e3[0m [9ce4341b]sending state message RESPONSE
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] processStream -> DEBU 3e4[0m [9ce4341b]Received message COMPLETED from shim
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] HandleMessage -> DEBU 3e5[0m [9ce4341b]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] HandleMessage -> DEBU 3e6[0m [9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e]HandleMessage- COMPLETED. Notify
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] notify -> DEBU 3e7[0m notifying Txid:9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] Execute -> DEBU 3e8[0m Exit
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [endorser] callChaincode -> DEBU 3e9[0m Exit
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [lockbasedtxmgr] GetTxSimulationResults -> DEBU 3ea[0m Simulation completed, getting simulation results
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [lockbasedtxmgr] Done -> DEBU 3eb[0m Done with transaction simulation / query execution [de4f9905-c425-4de3-a8e2-f2c1811e5811]
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [endorser] simulateProposal -> DEBU 3ec[0m Exit
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [endorser] endorseProposal -> DEBU 3ed[0m Entry - txid: 9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e channel id: chainhero chaincode id: name:"lscc" 
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [shim] beforeTransaction -> DEBU 3fe[0m [9ce4341b]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [endorser] endorseProposal -> DEBU 3ee[0m info: escc for chaincode id name:"lscc"  is escc
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [endorser] callChaincode -> DEBU 3ef[0m Entry - txid: 9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e channel id: chainhero version: 1.0.5
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [ccprovider] NewCCContext -> DEBU 3f0[0m NewCCCC (chain=chainhero,chaincode=escc,version=1.0.5,txid=9ce4341b4d7420a7466945fe3b9344f6a5425cba0a5e0ed397d17295bcfb309e,syscc=true,proposal=0xc4219bbea0,canname=escc:1.0.5
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] Launch -> DEBU 3f1[0m chaincode is running(no need to launch) : escc:1.0.5
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [escc] Invoke -> DEBU 3ff[0m ESCC starts: 8 args
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] Execute -> DEBU 3f2[0m Entry
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] Execute -> DEBU 3f3[0m chaincode canonical name: escc:1.0.5
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] sendExecuteMessage -> DEBU 3f4[0m [9ce4341b]Inside sendExecuteMessage. Message TRANSACTION
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] setChaincodeProposal -> DEBU 3f5[0m Setting chaincode proposal context...
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] setChaincodeProposal -> DEBU 3f6[0m Proposal different from nil. Creating chaincode proposal context...
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.416 UTC [chaincode] sendExecuteMessage -> DEBU 3f7[0m [9ce4341b]sendExecuteMsg trigger event TRANSACTION
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [escc] Invoke -> DEBU 400[0m ESCC exits successfully
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [shim] func1 -> DEBU 401[0m [9ce4341b]Transaction completed. Sending COMPLETED
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.411 UTC [shim] func1 -> DEBU 402[0m [9ce4341b]Move state message COMPLETED
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:26:20.412 UTC [shim] handleMessage -> DEBU 403[0m [9ce4341b]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:20.426 UTC [orderer/main] Broadcast -> DEBU 78b[0m Starting new Broadcast handler
